,Happiness Rank,Happiness Score,Economy (GDP per Capita),Social Support,Health (Life Expectancy),Freedom to make life choices,Lack of Corruption,Donations to Charity,clusters,cluster
272,29.0,6.454,0.872,1.256,0.54,0.531,0.283,0.077,1,purple
273,30.0,6.382,0.781,1.268,0.608,0.604,0.179,0.071,1,purple
274,27.0,6.436,0.8,1.269,0.746,0.535,0.175,0.078,1,purple
275,150.0,3.656,0.174,0.465,0.24,0.377,0.121,0.287,0,pink
276,151.0,3.607,0.224,0.311,0.188,0.31,0.119,0.299,0,pink
277,149.0,3.507,0.245,0.791,0.194,0.349,0.265,0.111,0,pink
278,140.0,3.964,0.344,0.792,0.211,0.394,0.185,0.094,0,pink
279,118.0,4.534,0.38,0.829,0.375,0.332,0.207,0.086,0,pink
280,119.0,4.518,0.267,0.743,0.388,0.244,0.172,0.462,0,pink
281,136.0,4.028,0.341,0.296,0.275,0.121,0.145,0.48,0,pink
282,145.0,3.603,0.369,0.64,0.277,0.03,0.489,0.1,0,pink
283,148.0,3.582,0.315,0.714,0.289,0.025,0.392,0.104,0,pink
284,147.0,3.597,0.323,0.688,0.449,0.026,0.419,0.11,0,pink
285,105.0,4.788,0.595,0.953,0.695,0.401,0.068,0.23,0,pink
286,104.0,4.871,0.694,0.756,0.584,0.268,0.069,0.204,2,dark purple
287,91.0,5.181,0.731,1.144,0.583,0.348,0.236,0.073,2,dark purple
288,72.0,5.504,0.62,1.205,0.622,0.459,0.197,0.074,2,dark purple
289,59.0,5.86,0.642,1.236,0.828,0.507,0.246,0.078,2,dark purple
290,72.0,5.474,1.386,1.058,1.013,0.596,0.371,0.395,2,dark purple
291,75.0,5.458,1.511,0.87,0.953,0.481,0.316,0.401,2,dark purple
292,71.0,5.472,1.552,1.263,0.943,0.491,0.374,0.294,2,dark purple
293,76.0,5.43,1.405,1.29,1.03,0.524,0.246,0.291,2,dark purple
294,76.0,5.43,1.438,1.277,1.122,0.44,0.258,0.287,2,dark purple
295,104.0,4.8,1.121,1.202,0.759,0.321,0.028,0.128,2,dark purple
296,91.0,5.145,1.241,0.932,0.676,0.198,0.045,0.099,2,dark purple
297,75.0,5.324,1.286,1.343,0.688,0.176,0.078,0.037,2,dark purple
298,69.0,5.62,1.171,1.401,0.732,0.259,0.061,0.022,2,dark purple
299,62.0,5.758,1.201,1.41,0.828,0.199,0.081,0.02,2,dark purple
300,2.0,7.561,1.302,1.402,0.948,0.629,0.141,0.436,1,purple
301,3.0,7.501,1.427,1.183,0.867,0.566,0.15,0.477,1,purple
302,3.0,7.504,1.481,1.611,0.834,0.627,0.476,0.154,1,purple
303,4.0,7.495,1.343,1.644,0.914,0.677,0.353,0.138,1,purple
304,4.0,7.494,1.38,1.624,1.026,0.591,0.354,0.118,1,purple
305,117.0,4.565,0.645,0.382,0.515,0.398,0.085,0.265,0,pink
306,118.0,4.404,0.74,0.292,0.451,0.403,0.087,0.25,0,pink
307,122.0,4.315,0.792,0.754,0.455,0.47,0.232,0.092,0,pink
308,133.0,4.19,0.721,0.747,0.485,0.539,0.172,0.093,0,pink
309,140.0,4.015,0.755,0.765,0.588,0.498,0.2,0.085,0,pink
310,74.0,5.399,0.828,1.087,0.638,0.466,0.0,0.515,2,dark purple
311,79.0,5.314,0.951,0.876,0.494,0.392,0.003,0.565,2,dark purple
312,81.0,5.262,0.996,1.274,0.492,0.443,0.612,0.015,2,dark purple
313,96.0,5.093,0.899,1.215,0.522,0.538,0.484,0.018,2,dark purple
314,92.0,5.192,0.931,1.203,0.66,0.491,0.498,0.028,2,dark purple
315,110.0,4.686,1.009,0.544,0.698,0.3,0.059,0.381,0,pink
316,105.0,4.813,1.118,0.389,0.642,0.225,0.056,0.385,0,pink
317,108.0,4.692,1.157,0.712,0.639,0.249,0.387,0.049,0,pink
318,106.0,4.707,1.059,0.771,0.691,0.459,0.282,0.129,0,pink
319,117.0,4.548,1.1,0.842,0.785,0.305,0.27,0.125,0,pink
320,112.0,4.677,0.985,0.819,0.602,0.0,0.138,0.179,0,pink
321,112.0,4.575,1.075,0.592,0.511,0.249,0.136,0.196,0,pink
322,117.0,4.497,1.103,0.979,0.501,0.289,0.2,0.107,0,pink
323,117.0,4.456,1.01,0.971,0.536,0.304,0.148,0.095,0,pink
324,126.0,4.437,1.043,0.98,0.574,0.241,0.148,0.089,0,pink
325,18.0,6.94,1.336,1.369,0.895,0.618,0.287,0.459,1,purple
326,19.0,6.907,1.483,1.162,0.815,0.54,0.298,0.45,1,purple
327,15.0,6.977,1.536,1.558,0.81,0.573,0.428,0.298,1,purple
328,14.0,6.977,1.448,1.583,0.876,0.614,0.307,0.306,1,purple
329,16.0,7.021,1.499,1.553,0.999,0.516,0.298,0.31,1,purple
330,11.0,7.278,1.229,1.224,0.914,0.413,0.078,0.332,1,purple
331,11.0,7.267,1.338,0.995,0.849,0.364,0.087,0.323,1,purple
332,11.0,7.213,1.375,1.376,0.838,0.406,0.33,0.085,1,purple
333,19.0,6.814,1.301,1.559,0.883,0.533,0.354,0.272,1,purple
334,13.0,7.139,1.276,1.455,1.029,0.371,0.261,0.082,1,purple
335,50.0,5.948,1.251,1.198,0.954,0.262,0.029,0.228,1,purple
336,50.0,5.977,1.355,1.042,0.851,0.188,0.026,0.167,1,purple
337,48.0,5.964,1.395,1.445,0.853,0.256,0.173,0.028,1,purple
338,47.0,6.0,1.264,1.501,0.946,0.281,0.137,0.028,1,purple
339,36.0,6.223,1.294,1.488,1.039,0.231,0.158,0.03,1,purple
340,151.0,3.655,0.465,0.771,0.152,0.469,0.179,0.202,0,pink
341,139.0,3.916,0.555,0.576,0.045,0.407,0.155,0.203,0,pink
342,128.0,4.18,0.603,0.905,0.049,0.448,0.201,0.13,0,pink
343,107.0,4.671,0.541,0.872,0.08,0.467,0.146,0.103,0,pink
344,99.0,4.944,0.569,0.808,0.232,0.352,0.154,0.09,2,dark purple
345,65.0,5.709,0.81,1.151,0.687,0.504,0.023,0.212,2,dark purple
346,73.0,5.51,0.893,0.964,0.595,0.436,0.043,0.222,2,dark purple
347,76.0,5.311,0.926,1.368,0.641,0.474,0.234,0.055,2,dark purple
348,56.0,5.89,0.819,1.493,0.693,0.575,0.096,0.031,2,dark purple
349,56.0,5.89,0.831,1.478,0.831,0.49,0.107,0.028,2,dark purple
350,46.0,5.987,1.271,1.257,0.991,0.496,0.181,0.107,1,purple
351,53.0,5.921,1.38,1.061,0.915,0.468,0.19,0.102,2,dark purple
352,51.0,5.92,1.417,1.436,0.913,0.506,0.121,0.164,1,purple
353,54.0,5.915,1.294,1.462,0.988,0.553,0.079,0.15,2,dark purple
354,58.0,5.886,1.327,1.419,1.088,0.445,0.069,0.14,2,dark purple
355,82.0,5.192,0.902,1.054,0.696,0.407,0.143,0.111,2,dark purple
356,80.0,5.303,0.997,0.862,0.607,0.36,0.133,0.143,2,dark purple
357,74.0,5.336,0.991,1.239,0.605,0.418,0.172,0.12,2,dark purple
358,90.0,5.161,0.822,1.265,0.645,0.468,0.13,0.134,2,dark purple
359,101.0,4.906,0.837,1.225,0.815,0.383,0.11,0.13,2,dark purple
360,54.0,5.855,1.123,1.122,0.644,0.516,0.085,0.118,2,dark purple
361,54.0,5.919,1.229,0.955,0.574,0.405,0.111,0.15,2,dark purple
362,60.0,5.819,1.285,1.384,0.606,0.437,0.202,0.119,2,dark purple
363,60.0,5.79,1.143,1.516,0.631,0.454,0.148,0.121,2,dark purple
364,60.0,5.809,1.173,1.508,0.729,0.41,0.146,0.096,2,dark purple
365,125.0,4.419,0.365,0.999,0.414,0.422,0.058,0.375,0,pink
366,122.0,4.356,0.523,0.762,0.301,0.406,0.067,0.413,0,pink
367,112.0,4.553,0.56,1.068,0.31,0.453,0.445,0.065,0,pink
368,124.0,4.41,0.493,1.048,0.454,0.504,0.352,0.055,0,pink
369,121.0,4.509,0.512,0.983,0.581,0.431,0.372,0.053,0,pink
370,69.0,5.589,0.801,0.812,0.631,0.247,0.047,0.283,2,dark purple
371,77.0,5.401,0.901,0.661,0.54,0.144,0.065,0.28,2,dark purple
372,78.0,5.279,0.951,1.138,0.541,0.26,0.32,0.057,2,dark purple
373,66.0,5.662,0.855,1.23,0.578,0.448,0.274,0.023,2,dark purple
374,46.0,6.1,0.882,1.232,0.758,0.489,0.262,0.006,1,purple
375,39.0,6.295,1.554,1.166,0.725,0.555,0.256,0.162,1,purple
376,41.0,6.239,1.617,0.878,0.636,0.432,0.237,0.16,1,purple
377,39.0,6.105,1.633,1.26,0.632,0.496,0.228,0.215,1,purple
378,45.0,6.083,1.474,1.301,0.675,0.554,0.167,0.106,1,purple
379,51.0,6.021,1.5,1.319,0.808,0.493,0.142,0.097,1,purple
380,77.0,5.286,0.474,1.151,0.651,0.435,0.042,0.3,2,dark purple
381,85.0,5.185,0.56,0.954,0.554,0.402,0.048,0.384,2,dark purple
382,98.0,5.004,0.596,1.394,0.553,0.455,0.429,0.039,2,dark purple
383,92.0,5.131,0.53,1.416,0.594,0.54,0.281,0.035,2,dark purple
384,86.0,5.261,0.551,1.438,0.723,0.508,0.3,0.023,2,dark purple
385,99.0,4.876,0.591,0.738,0.549,0.596,0.242,0.422,2,dark purple
386,102.0,4.876,0.68,0.55,0.383,0.522,0.224,0.431,2,dark purple
387,0.0,5.323,0.9825,1.1265,0.6505,0.431,0.155,0.127,1,purple
388,110.0,4.623,0.72,1.034,0.441,0.626,0.23,0.174,0,pink
389,105.0,4.796,0.764,1.03,0.551,0.547,0.266,0.164,0,pink
390,89.0,5.098,1.113,1.096,0.724,0.297,0.063,0.182,2,dark purple
391,68.0,5.56,1.218,0.95,0.64,0.28,0.089,0.174,2,dark purple
392,54.0,5.85,1.261,1.405,0.639,0.326,0.153,0.074,2,dark purple
393,53.0,5.933,1.148,1.454,0.671,0.363,0.092,0.066,2,dark purple
394,53.0,5.94,1.187,1.465,0.812,0.264,0.075,0.064,2,dark purple
395,103.0,4.839,1.026,0.8,0.839,0.339,0.046,0.219,2,dark purple
396,93.0,5.129,1.123,0.642,0.762,0.262,0.031,0.237,2,dark purple
397,88.0,5.225,1.075,1.13,0.735,0.289,0.264,0.038,2,dark purple
398,80.0,5.358,0.965,1.179,0.785,0.503,0.214,0.136,2,dark purple
399,91.0,5.197,0.987,1.224,0.815,0.216,0.166,0.027,2,dark purple
400,97.0,4.898,0.375,1.041,0.076,0.318,0.125,0.164,2,dark purple
401,0.0,5.323,0.9825,1.1265,0.6505,0.431,0.155,0.127,1,purple
402,139.0,3.808,0.521,1.19,0.0,0.391,0.157,0.119,0,pink
403,141.0,3.808,0.472,1.215,0.079,0.423,0.116,0.112,0,pink
404,144.0,3.802,0.489,1.169,0.168,0.359,0.107,0.093,0,pink
405,116.0,4.571,0.071,0.79,0.342,0.285,0.062,0.244,0,pink
406,150.0,3.622,0.107,0.504,0.232,0.257,0.049,0.241,0,pink
407,148.0,3.533,0.119,0.872,0.23,0.333,0.267,0.039,0,pink
408,149.0,3.495,0.076,0.858,0.267,0.419,0.206,0.03,0,pink
409,141.0,3.975,0.073,0.922,0.443,0.37,0.233,0.033,0,pink
410,63.0,5.754,1.131,1.119,0.704,0.417,0.11,0.183,2,dark purple
411,67.0,5.615,1.067,0.951,0.523,0.407,0.103,0.171,2,dark purple
412,68.0,5.525,1.102,1.358,0.52,0.466,0.152,0.093,2,dark purple
413,70.0,5.566,0.985,1.35,0.553,0.496,0.116,0.148,2,dark purple
414,72.0,5.525,1.044,1.303,0.673,0.416,0.133,0.152,2,dark purple
415,56.0,5.833,1.147,1.257,0.731,0.213,0.01,0.026,2,dark purple
416,60.0,5.813,1.269,1.064,0.647,0.189,0.018,0.02,2,dark purple
417,52.0,5.902,1.315,1.474,0.629,0.234,0.01,0.012,2,dark purple
418,50.0,5.952,1.197,1.527,0.716,0.35,0.026,0.006,1,purple
419,42.0,6.149,1.238,1.515,0.818,0.291,0.043,0.042,1,purple
420,17.0,6.946,1.564,1.22,0.919,0.616,0.378,0.28,1,purple
421,20.0,6.871,1.698,1.04,0.845,0.549,0.353,0.276,1,purple
422,18.0,6.863,1.742,1.458,0.845,0.597,0.283,0.319,1,purple
423,17.0,6.91,1.576,1.52,0.896,0.632,0.196,0.321,1,purple
424,14.0,7.09,1.609,1.479,1.012,0.526,0.194,0.316,1,purple
425,147.0,3.681,0.208,0.668,0.467,0.192,0.081,0.213,0,pink
426,148.0,3.695,0.28,0.461,0.371,0.137,0.075,0.22,0,pink
427,144.0,3.644,0.306,0.913,0.375,0.189,0.209,0.067,0,pink
428,143.0,3.774,0.262,0.908,0.402,0.221,0.155,0.049,0,pink
429,143.0,3.933,0.274,0.916,0.555,0.148,0.169,0.041,0,pink
430,131.0,4.292,0.016,0.411,0.226,0.431,0.07,0.331,0,pink
431,132.0,4.156,0.087,0.147,0.294,0.414,0.076,0.31,0,pink
432,136.0,3.97,0.233,0.513,0.315,0.467,0.287,0.073,0,pink
433,147.0,3.587,0.186,0.541,0.306,0.531,0.21,0.08,0,pink
434,150.0,3.41,0.191,0.56,0.495,0.443,0.218,0.089,0,pink
435,61.0,5.77,1.125,1.07,0.724,0.53,0.105,0.331,2,dark purple
436,47.0,6.005,1.251,0.88,0.624,0.39,0.091,0.415,1,purple
437,42.0,6.084,1.291,1.285,0.619,0.402,0.417,0.066,1,purple
438,35.0,6.322,1.161,1.258,0.669,0.356,0.311,0.059,1,purple
439,80.0,5.339,1.221,1.171,0.828,0.508,0.26,0.024,2,dark purple
440,138.0,3.995,0.261,1.035,0.206,0.389,0.124,0.188,0,pink
441,135.0,4.073,0.313,0.863,0.163,0.275,0.136,0.211,0,pink
442,127.0,4.19,0.476,1.281,0.169,0.307,0.183,0.105,0,pink
443,118.0,4.447,0.37,1.233,0.152,0.367,0.139,0.056,0,pink
444,128.0,4.39,0.385,1.105,0.308,0.327,0.153,0.052,0,pink
445,37.0,6.302,1.207,1.302,0.887,0.604,0.136,0.518,1,purple
446,30.0,6.488,1.308,1.099,0.803,0.55,0.176,0.562,1,purple
447,27.0,6.527,1.343,1.488,0.822,0.589,0.575,0.153,1,purple
448,22.0,6.627,1.27,1.525,0.884,0.645,0.376,0.142,1,purple
449,22.0,6.726,1.3,1.52,0.999,0.564,0.375,0.151,1,purple
450,124.0,4.436,0.454,0.869,0.359,0.242,0.175,0.219,0,pink
451,130.0,4.201,0.614,0.841,0.286,0.127,0.18,0.227,0,pink
452,123.0,4.292,0.648,1.272,0.285,0.096,0.202,0.137,0,pink
453,126.0,4.356,0.557,1.245,0.292,0.129,0.134,0.093,0,pink
454,122.0,4.49,0.57,1.167,0.489,0.066,0.106,0.088,0,pink
455,71.0,5.477,1.008,0.985,0.71,0.561,0.075,0.377,2,dark purple
456,66.0,5.648,1.144,0.757,0.662,0.461,0.052,0.37,2,dark purple
457,64.0,5.629,1.189,1.21,0.638,0.491,0.361,0.042,2,dark purple
458,55.0,5.891,1.09,1.387,0.684,0.584,0.245,0.05,2,dark purple
459,57.0,5.888,1.12,1.402,0.798,0.498,0.215,0.06,2,dark purple
460,14.0,7.187,1.021,0.915,0.814,0.482,0.213,0.141,1,purple
461,21.0,6.778,1.115,0.715,0.711,0.377,0.184,0.117,1,purple
462,25.0,6.578,1.153,1.211,0.71,0.413,0.121,0.133,1,purple
463,24.0,6.488,1.038,1.252,0.761,0.479,0.069,0.095,1,purple
464,23.0,6.595,1.07,1.323,0.861,0.433,0.074,0.073,1,purple
465,52.0,5.889,0.594,1.015,0.618,0.328,0.016,0.21,2,dark purple
466,55.0,5.897,0.692,0.831,0.523,0.252,0.019,0.2,2,dark purple
467,56.0,5.838,0.729,1.252,0.589,0.241,0.209,0.01,2,dark purple
468,67.0,5.64,0.657,1.301,0.62,0.232,0.171,0.0,2,dark purple
469,71.0,5.529,0.685,1.328,0.739,0.245,0.181,0.0,2,dark purple
470,100.0,4.874,0.828,1.301,0.603,0.436,0.027,0.332,2,dark purple
471,101.0,4.907,0.989,1.09,0.555,0.36,0.033,0.345,2,dark purple
472,100.0,4.955,1.027,1.493,0.558,0.394,0.338,0.033,2,dark purple
473,94.0,5.125,0.914,1.517,0.575,0.395,0.253,0.032,2,dark purple
474,83.0,5.285,0.948,1.531,0.667,0.317,0.235,0.038,2,dark purple
475,82.0,5.192,0.974,0.906,0.725,0.183,0.143,0.161,2,dark purple
476,88.0,5.161,1.078,0.742,0.635,0.151,0.127,0.172,2,dark purple
477,83.0,5.237,1.121,1.238,0.667,0.195,0.198,0.088,2,dark purple
478,81.0,5.347,1.017,1.279,0.729,0.259,0.111,0.081,2,dark purple
479,73.0,5.523,1.051,1.361,0.871,0.197,0.142,0.08,2,dark purple
480,92.0,5.013,0.735,0.641,0.61,0.417,0.085,0.072,2,dark purple
481,90.0,5.151,0.841,0.386,0.595,0.256,0.084,0.041,2,dark purple
482,84.0,5.235,0.878,0.775,0.598,0.408,0.032,0.088,2,dark purple
483,85.0,5.254,0.779,0.797,0.669,0.46,0.026,0.074,2,dark purple
484,89.0,5.208,0.801,0.782,0.782,0.418,0.036,0.076,2,dark purple
485,94.0,4.971,0.083,1.026,0.091,0.34,0.156,0.223,2,dark purple
486,0.0,5.323,0.9825,1.1265,0.6505,0.431,0.155,0.127,1,purple
487,113.0,4.55,0.234,0.871,0.107,0.481,0.322,0.179,0,pink
488,123.0,4.417,0.198,0.902,0.173,0.531,0.206,0.158,0,pink
489,123.0,4.466,0.204,0.986,0.39,0.494,0.197,0.138,0,pink
490,129.0,4.307,0.271,0.709,0.482,0.44,0.19,0.796,0,pink
491,119.0,4.395,0.341,0.7,0.399,0.427,0.202,0.82,0,pink
492,114.0,4.545,0.367,1.123,0.398,0.514,0.838,0.189,0,pink
493,130.0,4.308,0.682,1.174,0.429,0.58,0.598,0.178,0,pink
494,131.0,4.36,0.71,1.181,0.555,0.525,0.566,0.172,0,pink
495,0.0,5.323,0.9825,1.1265,0.6505,0.431,0.155,0.127,1,purple
496,113.0,4.574,0.933,0.704,0.347,0.486,0.104,0.078,0,pink
497,111.0,4.574,0.964,1.098,0.339,0.52,0.077,0.093,0,pink
498,119.0,4.441,0.874,1.281,0.365,0.519,0.051,0.064,0,pink
499,113.0,4.639,0.879,1.313,0.477,0.401,0.07,0.056,0,pink
500,121.0,4.514,0.36,0.864,0.569,0.383,0.059,0.323,0,pink
501,107.0,4.793,0.446,0.697,0.501,0.37,0.07,0.382,0,pink
502,99.0,4.962,0.48,1.179,0.504,0.44,0.394,0.073,2,dark purple
503,101.0,4.88,0.425,1.228,0.539,0.526,0.302,0.078,2,dark purple
504,100.0,4.913,0.446,1.226,0.677,0.439,0.285,0.089,2,dark purple
505,7.0,7.378,1.329,1.28,0.893,0.616,0.318,0.476,1,purple
506,7.0,7.339,1.465,1.029,0.812,0.552,0.299,0.474,1,purple
507,6.0,7.377,1.504,1.429,0.811,0.585,0.47,0.283,1,purple
508,6.0,7.441,1.361,1.488,0.878,0.638,0.333,0.295,1,purple
509,5.0,7.488,1.396,1.522,0.999,0.557,0.322,0.298,1,purple
510,9.0,7.286,1.25,1.32,0.908,0.639,0.429,0.475,1,purple
511,8.0,7.334,1.361,1.173,0.831,0.581,0.419,0.494,1,purple
512,8.0,7.314,1.406,1.548,0.817,0.614,0.5,0.383,1,purple
513,8.0,7.324,1.268,1.601,0.876,0.669,0.365,0.389,1,purple
514,8.0,7.307,1.303,1.557,1.026,0.585,0.33,0.38,1,purple
515,57.0,5.828,0.593,1.142,0.743,0.555,0.193,0.278,2,dark purple
516,48.0,5.992,0.694,0.895,0.652,0.466,0.163,0.298,1,purple
517,43.0,6.071,0.737,1.287,0.653,0.448,0.302,0.131,1,purple
518,41.0,6.141,0.668,1.319,0.7,0.527,0.208,0.128,1,purple
519,45.0,6.105,0.694,1.325,0.835,0.435,0.2,0.127,1,purple
520,144.0,3.845,0.069,0.773,0.297,0.477,0.156,0.194,0,pink
521,142.0,3.856,0.133,0.605,0.262,0.38,0.172,0.21,0,pink
522,135.0,4.028,0.162,0.993,0.269,0.364,0.229,0.139,0,pink
523,134.0,4.166,0.131,0.867,0.221,0.39,0.175,0.099,0,pink
524,114.0,4.628,0.138,0.774,0.366,0.318,0.188,0.102,0,pink
525,78.0,5.268,0.654,0.904,0.16,0.343,0.04,0.272,2,dark purple
526,103.0,4.875,0.752,0.645,0.051,0.279,0.031,0.232,2,dark purple
527,95.0,5.074,0.784,1.216,0.057,0.395,0.231,0.026,2,dark purple
528,91.0,5.155,0.689,1.172,0.048,0.462,0.201,0.032,2,dark purple
529,85.0,5.265,0.696,1.111,0.245,0.426,0.215,0.041,2,dark purple
530,93.0,5.007,0.919,1.002,0.735,0.335,0.053,0.224,2,dark purple
531,95.0,5.121,1.019,0.782,0.647,0.277,0.07,0.235,2,dark purple
