,Happiness Rank,Happiness Score,Economy (GDP per Capita),Social Support,Health (Life Expectancy),Freedom to make life choices,Lack of Corruption,Donations to Charity,clusters,cluster
532,92.0,5.175,1.065,1.208,0.645,0.326,0.254,0.06,2,dark purple
533,89.0,5.185,0.959,1.239,0.691,0.394,0.173,0.052,2,dark purple
534,84.0,5.274,0.983,1.294,0.838,0.345,0.185,0.034,2,dark purple
535,66.0,5.695,1.208,1.07,0.924,0.49,0.143,0.262,2,dark purple
536,62.0,5.771,1.311,0.818,0.841,0.436,0.166,0.263,2,dark purple
537,61.0,5.81,1.347,1.186,0.835,0.471,0.267,0.155,2,dark purple
538,58.0,5.835,1.229,1.211,0.909,0.495,0.179,0.154,2,dark purple
539,64.0,5.718,1.263,1.252,1.042,0.417,0.191,0.162,2,dark purple
540,4.0,7.522,1.459,1.331,0.885,0.67,0.365,0.347,1,purple
541,4.0,7.498,1.577,1.127,0.796,0.596,0.358,0.379,1,purple
542,1.0,7.537,1.616,1.534,0.797,0.635,0.362,0.316,1,purple
543,2.0,7.594,1.456,1.582,0.861,0.686,0.286,0.34,1,purple
544,3.0,7.554,1.488,1.582,1.028,0.603,0.271,0.341,1,purple
550,81.0,5.194,0.595,0.414,0.515,0.121,0.105,0.337,2,dark purple
551,92.0,5.132,0.688,0.261,0.403,0.146,0.139,0.312,2,dark purple
552,80.0,5.269,0.727,0.673,0.402,0.235,0.315,0.124,2,dark purple
553,75.0,5.472,0.652,0.81,0.424,0.334,0.216,0.113,2,dark purple
554,67.0,5.653,0.677,0.886,0.535,0.313,0.22,0.098,2,dark purple
555,108.0,4.715,0.599,0.926,0.66,0.245,0.129,0.113,0,pink
556,108.0,4.754,0.67,0.716,0.568,0.177,0.106,0.112,0,pink
557,103.0,4.775,0.716,1.156,0.566,0.255,0.114,0.089,2,dark purple
558,104.0,4.743,0.642,1.217,0.602,0.266,0.086,0.076,2,dark purple
559,110.0,4.696,0.657,1.247,0.672,0.225,0.103,0.066,0,pink
560,25.0,6.786,1.064,1.199,0.797,0.542,0.093,0.244,1,purple
561,25.0,6.701,1.183,0.989,0.708,0.489,0.084,0.242,1,purple
562,30.0,6.452,1.234,1.373,0.706,0.55,0.211,0.071,1,purple
563,27.0,6.43,1.112,1.438,0.759,0.597,0.125,0.063,1,purple
564,31.0,6.321,1.149,1.442,0.91,0.516,0.109,0.054,1,purple
565,53.0,5.878,0.76,1.305,0.661,0.539,0.082,0.342,2,dark purple
566,70.0,5.538,0.894,1.111,0.583,0.462,0.074,0.253,2,dark purple
567,70.0,5.493,0.933,1.507,0.579,0.474,0.224,0.091,2,dark purple
568,64.0,5.681,0.835,1.522,0.615,0.541,0.162,0.074,2,dark purple
569,63.0,5.743,0.855,1.475,0.777,0.514,0.184,0.08,2,dark purple
570,58.0,5.824,0.9,0.975,0.73,0.415,0.06,0.15,2,dark purple
571,64.0,5.743,0.996,0.813,0.63,0.375,0.053,0.145,2,dark purple
572,63.0,5.715,1.035,1.219,0.63,0.45,0.127,0.047,2,dark purple
573,65.0,5.663,0.934,1.249,0.674,0.53,0.092,0.034,2,dark purple
574,65.0,5.697,0.96,1.274,0.854,0.455,0.083,0.027,2,dark purple
575,90.0,5.073,0.705,1.035,0.581,0.625,0.123,0.25,2,dark purple
576,82.0,5.279,0.812,0.879,0.47,0.549,0.118,0.217,2,dark purple
577,72.0,5.43,0.858,1.254,0.468,0.585,0.194,0.099,2,dark purple
578,71.0,5.524,0.775,1.312,0.513,0.643,0.12,0.105,2,dark purple
579,69.0,5.631,0.807,1.293,0.657,0.558,0.117,0.107,2,dark purple
580,60.0,5.791,1.126,1.279,0.779,0.531,0.042,0.168,2,dark purple
581,57.0,5.835,1.246,1.047,0.691,0.452,0.055,0.144,2,dark purple
582,46.0,5.973,1.292,1.446,0.699,0.52,0.158,0.059,1,purple
583,42.0,6.123,1.176,1.448,0.781,0.546,0.108,0.064,1,purple
584,40.0,6.182,1.206,1.438,0.884,0.483,0.117,0.05,1,purple
585,88.0,5.102,1.16,1.139,0.875,0.515,0.011,0.137,2,dark purple
586,94.0,5.123,1.276,0.944,0.794,0.447,0.015,0.117,2,dark purple
587,89.0,5.195,1.315,1.367,0.796,0.498,0.095,0.016,2,dark purple
588,77.0,5.41,1.188,1.429,0.884,0.562,0.055,0.017,2,dark purple
589,66.0,5.693,1.221,1.431,0.999,0.508,0.047,0.025,2,dark purple
595,28.0,6.611,1.69,1.079,0.797,0.64,0.522,0.326,1,purple
596,36.0,6.375,1.824,0.88,0.717,0.567,0.48,0.324,1,purple
597,35.0,6.375,1.871,1.274,0.71,0.604,0.33,0.439,1,purple
598,32.0,6.374,1.649,1.303,0.748,0.654,0.256,0.171,1,purple
599,29.0,6.374,1.684,1.313,0.871,0.555,0.22,0.167,1,purple
600,86.0,5.124,1.043,0.886,0.769,0.351,0.006,0.137,2,dark purple
601,71.0,5.528,1.17,0.728,0.676,0.367,0.007,0.129,2,dark purple
602,57.0,5.825,1.218,1.15,0.685,0.457,0.134,0.004,2,dark purple
603,52.0,5.945,1.116,1.219,0.726,0.528,0.088,0.001,2,dark purple
604,48.0,6.07,1.162,1.232,0.825,0.462,0.083,0.005,1,purple
605,64.0,5.716,1.138,1.236,0.669,0.367,0.03,0.002,2,dark purple
606,56.0,5.856,1.232,1.053,0.59,0.327,0.036,0.027,2,dark purple
607,49.0,5.963,1.282,1.469,0.547,0.374,0.052,0.033,1,purple
608,59.0,5.81,1.151,1.479,0.599,0.399,0.065,0.025,2,dark purple
609,68.0,5.648,1.183,1.452,0.726,0.334,0.082,0.031,2,dark purple
610,154.0,3.465,0.222,0.774,0.429,0.592,0.552,0.226,0,pink
611,152.0,3.515,0.328,0.616,0.319,0.543,0.505,0.236,0,pink
612,151.0,3.471,0.369,0.946,0.326,0.582,0.253,0.455,0,pink
613,151.0,3.408,0.332,0.896,0.4,0.636,0.2,0.444,0,pink
614,152.0,3.334,0.359,0.711,0.614,0.555,0.217,0.411,0,pink
615,35.0,6.411,1.395,1.084,0.72,0.31,0.325,0.137,1,purple
616,34.0,6.379,1.49,0.848,0.593,0.379,0.3,0.155,1,purple
617,37.0,6.344,1.531,1.287,0.59,0.45,0.148,0.273,1,purple
618,33.0,6.371,1.379,1.331,0.633,0.509,0.098,0.127,1,purple
619,28.0,6.375,1.403,1.357,0.795,0.439,0.08,0.132,1,purple
620,142.0,3.904,0.365,0.976,0.435,0.368,0.107,0.208,0,pink
621,128.0,4.219,0.443,0.774,0.405,0.311,0.117,0.191,0,pink
622,115.0,4.535,0.479,1.18,0.409,0.378,0.183,0.115,0,pink
623,109.0,4.631,0.429,1.117,0.433,0.406,0.138,0.082,0,pink
624,111.0,4.681,0.45,1.134,0.571,0.292,0.153,0.072,0,pink
625,87.0,5.123,0.921,1.01,0.748,0.201,0.026,0.192,2,dark purple
626,86.0,5.177,1.034,0.813,0.646,0.157,0.043,0.207,2,dark purple
627,73.0,5.395,1.069,1.258,0.651,0.209,0.22,0.041,2,dark purple
628,78.0,5.398,0.975,1.369,0.685,0.288,0.134,0.043,2,dark purple
629,70.0,5.603,1.004,1.383,0.854,0.282,0.137,0.039,2,dark purple
630,123.0,4.507,0.33,0.956,0.0,0.408,0.088,0.215,0,pink
631,111.0,4.635,0.365,0.628,0.0,0.307,0.082,0.239,0,pink
632,106.0,4.709,0.368,0.984,0.006,0.319,0.293,0.071,0,pink
633,113.0,4.571,0.256,0.813,0.0,0.355,0.238,0.053,0,pink
634,129.0,4.374,0.268,0.841,0.242,0.309,0.252,0.045,0,pink
635,24.0,6.798,1.522,1.02,1.025,0.543,0.492,0.311,1,purple
636,22.0,6.739,1.646,0.868,0.947,0.488,0.47,0.327,1,purple
637,26.0,6.572,1.692,1.354,0.949,0.55,0.346,0.464,1,purple
638,34.0,6.343,1.529,1.451,1.008,0.631,0.261,0.457,1,purple
639,34.0,6.262,1.572,1.463,1.141,0.556,0.271,0.453,1,purple
640,45.0,5.995,1.169,1.27,0.789,0.318,0.034,0.169,1,purple
641,45.0,6.078,1.28,1.083,0.704,0.234,0.029,0.138,1,purple
642,40.0,6.098,1.325,1.505,0.713,0.296,0.137,0.024,1,purple
643,39.0,6.173,1.21,1.537,0.776,0.354,0.118,0.014,1,purple
644,38.0,6.198,1.246,1.504,0.881,0.334,0.121,0.014,1,purple
645,55.0,5.848,1.185,1.274,0.873,0.609,0.038,0.253,2,dark purple
646,63.0,5.768,1.299,1.056,0.792,0.532,0.036,0.257,2,dark purple
647,62.0,5.758,1.341,1.453,0.791,0.573,0.243,0.045,2,dark purple
648,51.0,5.948,1.219,1.506,0.856,0.633,0.16,0.051,1,purple
649,44.0,6.118,1.258,1.523,0.953,0.564,0.144,0.057,1,purple
650,0.0,5.323,0.9825,1.1265,0.6505,0.431,0.155,0.127,1,purple
651,76.0,5.44,0.0,0.336,0.115,0.568,0.312,0.272,2,dark purple
652,93.0,5.151,0.023,0.721,0.114,0.602,0.292,0.282,2,dark purple
653,98.0,4.982,0.0,0.712,0.115,0.674,0.238,0.282,2,dark purple
654,112.0,4.668,0.0,0.698,0.268,0.559,0.243,0.27,0,pink
660,113.0,4.642,0.92,1.185,0.277,0.332,0.089,0.12,0,pink
661,116.0,4.459,1.024,0.961,0.186,0.425,0.084,0.137,0,pink
662,101.0,4.829,1.055,1.385,0.187,0.479,0.139,0.073,2,dark purple
663,105.0,4.724,0.94,1.41,0.33,0.516,0.103,0.056,0,pink
664,106.0,4.722,0.96,1.351,0.469,0.389,0.13,0.055,0,pink
665,47.0,5.984,1.245,0.958,0.965,0.332,0.079,0.186,1,purple
666,57.0,5.835,1.359,0.722,0.886,0.252,0.077,0.188,2,dark purple
667,55.0,5.838,1.402,1.128,0.9,0.258,0.207,0.063,2,dark purple
668,57.0,5.875,1.266,1.204,0.955,0.244,0.175,0.051,2,dark purple
669,54.0,5.895,1.301,1.219,1.036,0.159,0.175,0.056,2,dark purple
670,0.0,5.323,0.9825,1.1265,0.6505,0.431,0.155,0.127,1,purple
671,143.0,3.832,0.394,0.185,0.158,0.197,0.13,0.259,0,pink
672,147.0,3.591,0.397,0.601,0.163,0.147,0.286,0.117,0,pink
673,154.0,3.254,0.337,0.608,0.177,0.112,0.224,0.106,0,pink
674,156.0,2.853,0.306,0.575,0.295,0.01,0.202,0.091,0,pink
675,36.0,6.329,1.23,1.314,0.956,0.46,0.064,0.182,1,purple
676,37.0,6.361,1.343,1.129,0.879,0.375,0.061,0.177,1,purple
677,34.0,6.403,1.384,1.532,0.889,0.409,0.19,0.071,1,purple
678,36.0,6.31,1.251,1.538,0.965,0.449,0.142,0.074,1,purple
679,30.0,6.354,1.286,1.484,1.062,0.362,0.153,0.079,1,purple
680,132.0,4.271,0.835,1.019,0.708,0.537,0.092,0.408,0,pink
681,117.0,4.415,0.973,0.848,0.62,0.508,0.08,0.47,0,pink
682,120.0,4.44,1.01,1.26,0.625,0.561,0.491,0.074,0,pink
683,116.0,4.471,0.918,1.314,0.672,0.585,0.307,0.05,0,pink
684,130.0,4.366,0.949,1.265,0.831,0.47,0.244,0.047,0,pink
685,118.0,4.55,0.521,1.014,0.369,0.101,0.147,0.191,0,pink
686,133.0,4.139,0.631,0.819,0.298,0.0,0.1,0.181,0,pink
687,130.0,4.139,0.66,1.214,0.291,0.015,0.182,0.09,0,pink
688,137.0,4.139,0.605,1.24,0.312,0.016,0.134,0.082,0,pink
689,0.0,5.323,0.9825,1.1265,0.6505,0.431,0.155,0.127,1,purple
700,8.0,7.364,1.332,1.289,0.911,0.66,0.438,0.363,1,purple
701,10.0,7.291,1.452,1.088,0.831,0.582,0.409,0.383,1,purple
702,9.0,7.284,1.494,1.478,0.831,0.613,0.385,0.384,1,purple
703,9.0,7.314,1.355,1.501,0.913,0.659,0.285,0.383,1,purple
704,7.0,7.343,1.387,1.487,1.009,0.574,0.267,0.373,1,purple
705,1.0,7.587,1.397,1.35,0.941,0.666,0.42,0.297,1,purple
706,2.0,7.509,1.527,1.145,0.863,0.586,0.412,0.281,1,purple
707,4.0,7.494,1.565,1.517,0.858,0.62,0.291,0.367,1,purple
708,5.0,7.487,1.42,1.549,0.927,0.66,0.256,0.357,1,purple
709,6.0,7.48,1.452,1.526,1.052,0.572,0.263,0.343,1,purple
710,156.0,3.006,0.663,0.475,0.722,0.157,0.189,0.472,0,pink
711,156.0,3.069,0.747,0.149,0.63,0.069,0.172,0.484,0,pink
712,152.0,3.462,0.777,0.396,0.501,0.082,0.494,0.151,0,pink
713,150.0,3.462,0.689,0.382,0.539,0.088,0.376,0.144,0,pink
714,149.0,3.462,0.619,0.378,0.44,0.013,0.331,0.141,0,pink
715,38.0,6.298,1.291,1.076,0.875,0.397,0.081,0.254,1,purple
716,34.0,6.379,1.397,0.926,0.796,0.324,0.066,0.255,1,purple
717,33.0,6.422,1.434,1.385,0.794,0.361,0.258,0.064,1,purple
718,26.0,6.441,1.365,1.436,0.857,0.418,0.151,0.078,1,purple
719,25.0,6.446,1.368,1.43,0.914,0.351,0.242,0.097,1,purple
720,106.0,4.786,0.39,0.856,0.574,0.472,0.151,0.23,0,pink
721,100.0,4.996,0.488,0.756,0.531,0.434,0.135,0.26,2,dark purple
722,96.0,5.041,0.525,1.271,0.529,0.472,0.249,0.146,2,dark purple
723,88.0,5.199,0.474,1.166,0.598,0.292,0.187,0.034,2,dark purple
724,74.0,5.467,0.493,1.098,0.718,0.389,0.23,0.144,2,dark purple
725,146.0,3.781,0.285,1.003,0.382,0.329,0.057,0.344,0,pink
726,149.0,3.666,0.472,0.776,0.357,0.318,0.051,0.315,0,pink
727,153.0,3.349,0.511,1.042,0.365,0.39,0.354,0.066,0,pink
728,153.0,3.303,0.455,0.991,0.381,0.481,0.27,0.097,0,pink
729,153.0,3.231,0.476,0.885,0.499,0.417,0.276,0.147,0,pink
730,34.0,6.455,0.967,1.265,0.739,0.557,0.032,0.576,1,purple
731,33.0,6.474,1.089,1.045,0.649,0.496,0.028,0.587,1,purple
732,32.0,6.424,1.128,1.426,0.647,0.58,0.572,0.032,1,purple
733,46.0,6.072,1.016,1.417,0.707,0.637,0.364,0.029,1,purple
734,52.0,6.008,1.05,1.409,0.828,0.557,0.359,0.028,2,dark purple
735,158.0,2.839,0.209,0.14,0.284,0.365,0.107,0.167,0,pink
736,155.0,3.303,0.281,0.0,0.248,0.347,0.116,0.175,0,pink
737,150.0,3.495,0.305,0.432,0.247,0.38,0.197,0.096,0,pink
738,139.0,3.999,0.259,0.474,0.253,0.434,0.158,0.101,0,pink
739,139.0,4.085,0.275,0.572,0.41,0.293,0.177,0.085,0,pink
740,41.0,6.168,1.212,1.184,0.615,0.559,0.011,0.318,1,purple
741,43.0,6.168,1.326,0.986,0.526,0.485,0.012,0.319,1,purple
742,38.0,6.168,1.361,1.38,0.52,0.519,0.325,0.009,1,purple
743,38.0,6.192,1.223,1.492,0.564,0.575,0.171,0.019,1,purple
744,39.0,6.192,1.231,1.477,0.713,0.489,0.185,0.016,1,purple
745,107.0,4.739,0.881,0.604,0.738,0.263,0.064,0.064,0,pink
746,98.0,5.045,0.977,0.432,0.596,0.236,0.082,0.039,2,dark purple
747,102.0,4.805,1.007,0.868,0.613,0.29,0.05,0.087,2,dark purple
748,111.0,4.592,0.9,0.906,0.69,0.271,0.04,0.063,0,pink
749,124.0,4.461,0.921,1.0,0.815,0.167,0.059,0.055,0,pink
750,76.0,5.332,1.061,0.946,0.732,0.228,0.157,0.123,2,dark purple
751,78.0,5.389,1.165,0.877,0.647,0.239,0.123,0.047,2,dark purple
752,69.0,5.5,1.198,1.338,0.638,0.301,0.047,0.1,2,dark purple
753,74.0,5.483,1.148,1.38,0.686,0.324,0.106,0.109,2,dark purple
754,79.0,5.373,1.183,1.36,0.808,0.195,0.083,0.106,2,dark purple
755,70.0,5.548,0.958,1.227,0.539,0.476,0.308,0.17,2,dark purple
756,65.0,5.658,1.08,1.038,0.44,0.374,0.285,0.226,2,dark purple
757,59.0,5.822,1.131,1.493,0.438,0.418,0.25,0.259,2,dark purple
758,68.0,5.636,1.016,1.533,0.517,0.417,0.199,0.037,2,dark purple
759,87.0,5.247,1.052,1.538,0.657,0.394,0.244,0.028,2,dark purple
760,141.0,3.931,0.211,1.133,0.339,0.457,0.073,0.291,0,pink
761,145.0,3.739,0.347,0.91,0.196,0.437,0.064,0.271,0,pink
762,133.0,4.081,0.381,1.13,0.218,0.443,0.326,0.057,0,pink
763,135.0,4.161,0.322,1.09,0.237,0.45,0.259,0.061,0,pink
764,136.0,4.189,0.332,1.069,0.443,0.356,0.252,0.06,0,pink
765,111.0,4.681,0.799,1.203,0.674,0.251,0.03,0.153,0,pink
766,123.0,4.324,0.873,1.014,0.586,0.129,0.018,0.204,0,pink
767,132.0,4.096,0.895,1.395,0.576,0.123,0.27,0.023,0,pink
768,138.0,4.103,0.793,1.413,0.609,0.163,0.187,0.011,0,pink
769,133.0,4.332,0.82,1.39,0.739,0.178,0.187,0.01,0,pink
770,20.0,6.901,1.427,1.126,0.809,0.642,0.386,0.264,1,purple
771,28.0,6.573,1.574,0.871,0.73,0.562,0.356,0.266,1,purple
772,21.0,6.648,1.626,1.266,0.727,0.608,0.361,0.324,1,purple
773,20.0,6.774,2.096,0.776,0.67,0.284,0.186,0.127,1,purple
774,21.0,6.825,1.503,1.31,0.825,0.598,0.262,0.182,1,purple
775,21.0,6.867,1.266,1.285,0.909,0.596,0.321,0.519,1,purple
776,23.0,6.725,1.403,1.087,0.81,0.5,0.274,0.502,1,purple
777,19.0,6.714,1.442,1.496,0.805,0.508,0.493,0.265,1,purple
778,11.0,7.19,1.244,1.433,0.888,0.464,0.262,0.082,1,purple
779,15.0,7.054,1.333,1.538,0.996,0.45,0.348,0.278,1,purple
780,15.0,7.119,1.395,1.247,0.862,0.546,0.159,0.401,1,purple
781,13.0,7.104,1.508,1.048,0.779,0.482,0.149,0.411,1,purple
782,14.0,6.993,1.546,1.42,0.774,0.506,0.393,0.136,1,purple
783,18.0,6.886,1.398,1.471,0.819,0.547,0.291,0.133,1,purple
784,19.0,6.892,1.433,1.457,0.874,0.454,0.28,0.128,1,purple
785,32.0,6.485,1.062,1.209,0.812,0.604,0.246,0.232,1,purple
786,29.0,6.545,1.182,1.031,0.722,0.544,0.214,0.181,1,purple
787,28.0,6.454,1.218,1.412,0.719,0.579,0.175,0.178,1,purple
788,31.0,6.379,1.093,1.459,0.771,0.625,0.13,0.155,1,purple
789,33.0,6.293,1.124,1.465,0.891,0.523,0.127,0.15,1,purple
790,44.0,6.003,0.632,1.34,0.598,0.658,0.308,0.228,1,purple
791,49.0,5.987,0.736,1.168,0.502,0.608,0.283,0.343,1,purple
792,47.0,5.971,0.786,1.549,0.498,0.658,0.416,0.247,1,purple
793,44.0,6.096,0.719,1.584,0.605,0.724,0.328,0.259,1,purple
794,41.0,6.174,0.745,1.529,0.756,0.631,0.322,0.24,1,purple
795,23.0,6.81,1.044,1.256,0.721,0.429,0.111,0.058,1,purple
796,44.0,6.084,1.134,1.033,0.619,0.198,0.083,0.043,1,purple
797,82.0,5.25,1.128,1.431,0.617,0.154,0.065,0.064,2,dark purple
798,102.0,4.806,0.996,1.469,0.657,0.133,0.056,0.052,2,dark purple
799,108.0,4.707,0.96,1.427,0.805,0.154,0.064,0.047,0,pink
800,75.0,5.36,0.632,0.912,0.747,0.594,0.104,0.169,2,dark purple
801,96.0,5.061,0.74,0.791,0.662,0.56,0.116,0.251,2,dark purple
802,94.0,5.074,0.789,1.277,0.652,0.571,0.235,0.088,2,dark purple
803,95.0,5.103,0.715,1.365,0.702,0.618,0.177,0.079,2,dark purple
804,94.0,5.175,0.741,1.346,0.851,0.543,0.147,0.073,2,dark purple
805,136.0,4.077,0.546,0.681,0.401,0.356,0.079,0.091,0,pink
806,147.0,3.724,0.579,0.475,0.31,0.229,0.059,0.098,0,pink
807,146.0,3.593,0.592,0.935,0.31,0.249,0.104,0.057,0,pink
808,152.0,3.355,0.442,1.073,0.343,0.244,0.083,0.064,0,pink
809,151.0,3.38,0.287,1.163,0.463,0.143,0.108,0.077,0,pink
810,85.0,5.129,0.47,0.916,0.299,0.488,0.125,0.196,2,dark purple
811,106.0,4.795,0.612,0.638,0.236,0.427,0.115,0.179,0,pink
812,116.0,4.514,0.636,1.003,0.258,0.462,0.25,0.078,0,pink
813,125.0,4.377,0.562,1.047,0.295,0.503,0.221,0.082,0,pink
814,138.0,4.107,0.578,1.058,0.426,0.431,0.247,0.087,0,pink
815,115.0,4.61,0.271,1.033,0.335,0.259,0.081,0.19,0,pink
816,131.0,4.193,0.35,0.715,0.16,0.254,0.086,0.185,0,pink
817,138.0,3.875,0.376,1.083,0.197,0.336,0.189,0.095,0,pink
818,144.0,3.692,0.357,1.094,0.248,0.406,0.132,0.099,0,pink
819,146.0,3.663,0.366,1.114,0.433,0.361,0.151,0.089,0,pink
