,Happiness Score,Economy (GDP per Capita),Social Support,Health (Life Expectancy),Freedom to make life choices,Lack of Corruption,Donations to Charity,Happiness Category
0,3.575,0.32,0.303,0.303,0.234,0.097,0.365,Not Happy
1,3.36,0.382,0.11,0.173,0.164,0.071,0.313,Not Happy
2,3.794,0.401,0.582,0.181,0.106,0.312,0.061,Not Happy
3,3.632,0.332,0.537,0.255,0.085,0.191,0.036,Not Happy
4,3.203,0.35,0.517,0.361,0.0,0.158,0.025,Not Happy
5,4.959,0.879,0.804,0.813,0.357,0.064,0.143,Moderately Happy
6,4.655,0.955,0.502,0.73,0.319,0.053,0.168,Moderately Happy
7,4.644,0.996,0.804,0.731,0.381,0.201,0.04,Moderately Happy
8,4.586,0.916,0.817,0.79,0.419,0.149,0.032,Moderately Happy
9,4.719,0.947,0.848,0.874,0.383,0.178,0.027,Moderately Happy
10,5.605,0.939,1.078,0.618,0.286,0.174,0.078,Moderately Happy
11,6.355,1.053,0.833,0.618,0.21,0.162,0.07,Happy
12,5.872,1.092,1.146,0.618,0.233,0.069,0.146,Moderately Happy
13,5.295,0.979,1.154,0.687,0.077,0.055,0.135,Moderately Happy
14,5.211,1.002,1.16,0.785,0.086,0.073,0.114,Moderately Happy
15,4.033,0.758,0.86,0.167,0.104,0.071,0.123,Moderately Happy
16,3.866,0.847,0.664,0.05,0.006,0.084,0.121,Not Happy
17,3.795,0.858,1.104,0.05,0.0,0.098,0.07,Not Happy
18,3.795,0.73,1.125,0.269,0.0,0.079,0.061,Not Happy
19,5.323,0.9825,1.1265,0.6505,0.431,0.155,0.127,Moderately Happy
20,6.574,1.054,1.248,0.787,0.45,0.085,0.115,Happy
21,6.65,1.151,1.066,0.697,0.423,0.073,0.11,Happy
22,6.599,1.185,1.44,0.695,0.495,0.109,0.06,Happy
23,6.388,1.073,1.468,0.744,0.57,0.062,0.054,Happy
24,6.086,1.092,1.432,0.881,0.471,0.066,0.05,Happy
25,4.35,0.768,0.777,0.73,0.198,0.039,0.079,Moderately Happy
26,4.36,0.861,0.625,0.641,0.14,0.036,0.078,Moderately Happy
27,4.376,0.901,1.007,0.638,0.198,0.083,0.027,Moderately Happy
28,4.321,0.816,0.99,0.666,0.26,0.077,0.028,Moderately Happy
29,4.559,0.85,1.055,0.815,0.283,0.095,0.064,Moderately Happy
30,7.284,1.334,1.309,0.932,0.651,0.356,0.436,Happy
31,7.313,1.444,1.105,0.851,0.568,0.323,0.474,Happy
32,7.284,1.484,1.51,0.844,0.602,0.478,0.301,Happy
33,7.272,1.34,1.573,0.91,0.647,0.361,0.302,Happy
34,7.228,1.372,1.548,1.036,0.557,0.332,0.29,Happy
35,7.2,1.337,1.297,0.89,0.624,0.187,0.331,Happy
36,7.119,1.45,1.084,0.806,0.544,0.213,0.329,Happy
37,7.006,1.487,1.46,0.815,0.568,0.316,0.221,Happy
38,7.139,1.341,1.504,0.891,0.617,0.242,0.224,Happy
39,7.246,1.376,1.475,1.016,0.532,0.244,0.226,Happy
40,5.212,1.024,0.938,0.64,0.37,0.161,0.078,Moderately Happy
41,5.291,1.124,0.76,0.545,0.353,0.179,0.056,Moderately Happy
42,5.234,1.154,1.152,0.541,0.398,0.045,0.181,Moderately Happy
43,5.201,1.024,1.161,0.603,0.43,0.031,0.176,Moderately Happy
44,5.208,1.043,1.147,0.769,0.351,0.035,0.182,Moderately Happy
45,5.96,1.324,1.216,0.747,0.455,0.306,0.174,Moderately Happy
46,6.218,1.44,0.944,0.657,0.474,0.258,0.171,Happy
47,6.087,1.488,1.323,0.653,0.537,0.173,0.257,Happy
48,6.105,1.338,1.366,0.698,0.594,0.243,0.123,Happy
49,6.199,1.362,1.368,0.871,0.536,0.255,0.11,Happy
50,4.694,0.398,0.431,0.602,0.408,0.126,0.212,Moderately Happy
51,4.643,0.542,0.247,0.53,0.398,0.126,0.191,Moderately Happy
52,4.608,0.587,0.735,0.533,0.478,0.172,0.124,Moderately Happy
53,4.5,0.532,0.85,0.579,0.58,0.153,0.144,Moderately Happy
54,4.456,0.562,0.928,0.723,0.527,0.166,0.143,Moderately Happy
55,5.813,1.032,1.233,0.736,0.379,0.191,0.11,Moderately Happy
56,5.802,1.131,1.05,0.631,0.291,0.175,0.139,Moderately Happy
57,5.569,1.157,1.445,0.638,0.295,0.155,0.156,Moderately Happy
58,5.483,1.039,1.498,0.7,0.307,0.101,0.154,Moderately Happy
59,5.323,1.067,1.465,0.789,0.235,0.094,0.142,Moderately Happy
60,6.937,1.308,1.286,0.897,0.585,0.225,0.223,Happy
61,6.929,1.425,1.052,0.82,0.514,0.262,0.242,Happy
62,6.891,1.464,1.462,0.818,0.54,0.232,0.251,Happy
63,6.927,1.324,1.483,0.894,0.583,0.188,0.24,Happy
64,6.923,1.356,1.504,0.986,0.473,0.16,0.21,Happy
65,5.323,0.9825,1.1265,0.6505,0.431,0.155,0.127,Moderately Happy
66,5.956,0.876,0.687,0.456,0.512,0.108,0.237,Moderately Happy
67,5.956,0.908,1.081,0.45,0.548,0.24,0.097,Moderately Happy
68,5.956,0.807,1.101,0.474,0.593,0.183,0.089,Moderately Happy
69,5.323,0.9825,1.1265,0.6505,0.431,0.155,0.127,Moderately Happy
70,3.34,0.287,0.354,0.319,0.485,0.08,0.183,Not Happy
71,3.484,0.395,0.104,0.21,0.397,0.067,0.202,Not Happy
72,3.657,0.431,0.435,0.21,0.426,0.208,0.061,Not Happy
73,4.141,0.378,0.372,0.24,0.44,0.163,0.067,Moderately Happy
74,4.883,0.393,0.437,0.397,0.349,0.175,0.082,Moderately Happy
75,5.253,0.77,1.104,0.574,0.532,0.154,0.48,Moderately Happy
76,5.196,0.853,0.908,0.498,0.461,0.162,0.485,Moderately Happy
77,5.011,0.885,1.34,0.496,0.502,0.474,0.173,Moderately Happy
78,5.082,0.796,1.335,0.527,0.541,0.364,0.171,Moderately Happy
79,5.082,0.813,1.321,0.604,0.457,0.37,0.167,Moderately Happy
80,5.89,0.681,0.978,0.539,0.574,0.088,0.205,Moderately Happy
81,5.822,0.794,0.838,0.47,0.51,0.077,0.217,Moderately Happy
82,5.823,0.834,1.228,0.474,0.559,0.226,0.06,Moderately Happy
83,5.752,0.751,1.223,0.508,0.606,0.141,0.054,Moderately Happy
84,5.779,0.776,1.209,0.706,0.511,0.137,0.064,Moderately Happy
85,4.949,0.832,0.919,0.791,0.092,0.002,0.248,Moderately Happy
86,5.163,0.934,0.644,0.708,0.095,0.0,0.299,Moderately Happy
87,5.182,0.982,1.069,0.705,0.204,0.329,0.0,Moderately Happy
88,5.129,0.915,1.078,0.758,0.28,0.216,0.0,Moderately Happy
89,5.386,0.945,1.212,0.845,0.212,0.263,0.006,Moderately Happy
90,4.332,0.994,1.105,0.048,0.495,0.125,0.105,Moderately Happy
91,3.974,1.094,0.892,0.348,0.441,0.108,0.124,Not Happy
92,3.766,1.122,1.222,0.342,0.505,0.099,0.099,Not Happy
93,3.59,1.017,1.174,0.417,0.557,0.042,0.092,Not Happy
94,3.488,1.041,1.145,0.538,0.455,0.025,0.1,Not Happy
95,6.983,0.981,1.233,0.697,0.49,0.175,0.146,Happy
96,6.952,1.088,1.039,0.614,0.404,0.142,0.158,Happy
97,6.635,1.107,1.431,0.617,0.437,0.162,0.111,Happy
98,6.419,0.986,1.474,0.675,0.493,0.11,0.088,Happy
99,6.3,1.004,1.439,0.802,0.39,0.099,0.086,Happy
100,4.218,1.012,1.106,0.766,0.306,0.009,0.119,Moderately Happy
101,4.217,1.113,0.925,0.678,0.212,0.006,0.128,Moderately Happy
102,4.714,1.161,1.434,0.708,0.289,0.113,0.011,Moderately Happy
103,4.933,1.054,1.515,0.712,0.359,0.064,0.009,Moderately Happy
104,5.011,1.092,1.513,0.815,0.311,0.081,0.004,Moderately Happy
105,3.587,0.258,0.852,0.271,0.395,0.128,0.217,Not Happy
106,3.739,0.32,0.631,0.213,0.334,0.125,0.244,Not Happy
107,4.032,0.35,1.043,0.216,0.324,0.251,0.12,Moderately Happy
108,4.424,0.314,1.097,0.254,0.312,0.175,0.128,Moderately Happy
109,4.587,0.331,1.056,0.38,0.255,0.177,0.113,Moderately Happy
110,2.905,0.015,0.416,0.224,0.119,0.101,0.197,Not Happy
111,2.905,0.068,0.234,0.157,0.043,0.094,0.203,Not Happy
112,2.905,0.092,0.63,0.152,0.06,0.204,0.084,Not Happy
113,2.905,0.091,0.627,0.145,0.065,0.149,0.076,Not Happy
114,3.775,0.046,0.447,0.38,0.22,0.176,0.18,Not Happy
115,3.819,0.46,0.627,0.611,0.662,0.072,0.404,Not Happy
116,3.907,0.556,0.538,0.425,0.589,0.081,0.403,Not Happy
117,4.168,0.602,1.006,0.43,0.633,0.386,0.068,Moderately Happy
118,4.433,0.549,1.088,0.457,0.696,0.256,0.065,Moderately Happy
119,4.7,0.574,1.122,0.637,0.609,0.232,0.062,Moderately Happy
120,4.252,0.423,0.888,0.234,0.493,0.058,0.206,Moderately Happy
121,4.513,0.525,0.625,0.127,0.427,0.061,0.227,Moderately Happy
122,4.695,0.564,0.946,0.133,0.43,0.236,0.051,Moderately Happy
123,4.975,0.535,0.891,0.182,0.454,0.183,0.043,Moderately Happy
124,5.044,0.549,0.91,0.331,0.381,0.187,0.037,Moderately Happy
125,7.427,1.326,1.323,0.906,0.633,0.33,0.458,Happy
126,7.404,1.44,1.096,0.828,0.574,0.313,0.448,Happy
127,7.316,1.479,1.481,0.835,0.611,0.436,0.287,Happy
128,7.328,1.33,1.532,0.896,0.653,0.321,0.291,Happy
129,7.278,1.365,1.505,1.039,0.584,0.285,0.308,Happy
130,3.678,0.079,0.0,0.067,0.489,0.083,0.238,Not Happy
131,5.323,0.9825,1.1265,0.6505,0.431,0.155,0.127,Moderately Happy
132,2.693,0.0,0.0,0.019,0.271,0.281,0.057,Not Happy
133,3.083,0.024,0.0,0.01,0.305,0.218,0.038,Not Happy
134,3.083,0.026,0.0,0.105,0.225,0.235,0.035,Not Happy
135,3.667,0.342,0.761,0.15,0.235,0.053,0.184,Not Happy
136,3.763,0.422,0.632,0.038,0.128,0.05,0.187,Not Happy
137,3.936,0.438,0.954,0.041,0.162,0.216,0.054,Not Happy
138,4.301,0.358,0.907,0.053,0.189,0.181,0.06,Moderately Happy
139,4.35,0.35,0.766,0.192,0.174,0.198,0.078,Moderately Happy
140,6.67,1.107,1.124,0.859,0.441,0.129,0.334,Happy
141,6.705,1.217,0.906,0.819,0.378,0.115,0.316,Happy
142,6.652,1.253,1.284,0.819,0.377,0.327,0.082,Happy
143,6.476,1.131,1.331,0.808,0.431,0.197,0.061,Happy
144,6.444,1.159,1.369,0.92,0.357,0.187,0.056,Happy
145,5.14,0.89,0.947,0.817,0.517,0.028,0.082,Moderately Happy
146,5.245,1.028,0.794,0.736,0.44,0.027,0.05,Moderately Happy
147,5.273,1.081,1.161,0.741,0.473,0.029,0.023,Moderately Happy
148,5.246,0.989,1.142,0.799,0.597,0.029,0.103,Moderately Happy
149,5.191,1.029,1.125,0.893,0.521,0.058,0.1,Moderately Happy
150,6.477,0.919,1.24,0.691,0.535,0.051,0.184,Happy
151,6.481,1.03,1.022,0.597,0.447,0.054,0.156,Happy
152,6.357,1.071,1.402,0.595,0.477,0.149,0.047,Happy
153,6.26,0.96,1.439,0.635,0.531,0.099,0.039,Happy
154,6.125,0.985,1.41,0.841,0.47,0.099,0.034,Happy
155,3.956,0.239,0.793,0.363,0.229,0.199,0.174,Not Happy
156,3.956,0.275,0.603,0.3,0.154,0.184,0.183,Not Happy
157,5.323,0.9825,1.1265,0.6505,0.431,0.155,0.127,Moderately Happy
158,5.323,0.9825,1.1265,0.6505,0.431,0.155,0.127,Moderately Happy
159,3.973,0.274,0.757,0.505,0.142,0.275,0.078,Not Happy
160,3.989,0.679,0.663,0.311,0.415,0.117,0.124,Not Happy
161,4.236,0.771,0.478,0.282,0.379,0.098,0.121,Moderately Happy
162,4.291,0.809,0.832,0.29,0.435,0.121,0.08,Moderately Happy
163,4.559,0.682,0.811,0.343,0.514,0.091,0.077,Moderately Happy
164,4.812,0.673,0.799,0.508,0.372,0.105,0.093,Moderately Happy
165,4.517,0.0,1.001,0.098,0.226,0.076,0.248,Moderately Happy
166,4.272,0.057,0.807,0.188,0.156,0.061,0.255,Moderately Happy
167,4.28,0.092,1.229,0.191,0.236,0.246,0.06,Moderately Happy
168,4.245,0.069,1.136,0.204,0.312,0.197,0.052,Moderately Happy
169,4.418,0.094,1.125,0.357,0.269,0.212,0.053,Moderately Happy
170,7.226,0.956,1.238,0.86,0.634,0.106,0.255,Happy
171,7.087,1.069,1.022,0.761,0.552,0.105,0.226,Happy
172,7.079,1.11,1.416,0.76,0.58,0.215,0.1,Happy
173,7.072,1.01,1.459,0.817,0.632,0.143,0.101,Happy
174,7.167,1.034,1.441,0.963,0.558,0.144,0.093,Happy
175,5.759,1.083,0.796,0.788,0.259,0.024,0.054,Moderately Happy
176,5.488,1.186,0.608,0.705,0.239,0.04,0.184,Moderately Happy
177,5.293,1.223,0.968,0.701,0.256,0.248,0.043,Moderately Happy
178,5.321,1.115,1.161,0.737,0.38,0.12,0.039,Moderately Happy
179,5.432,1.155,1.266,0.914,0.296,0.119,0.022,Moderately Happy
180,5.689,1.208,0.893,0.924,0.407,0.061,0.306,Moderately Happy
181,5.546,1.319,0.707,0.849,0.295,0.052,0.279,Moderately Happy
182,5.621,1.356,1.131,0.845,0.355,0.271,0.041,Moderately Happy
183,5.762,1.229,1.191,0.909,0.423,0.202,0.035,Moderately Happy
184,6.046,1.263,1.223,1.042,0.406,0.19,0.041,Happy
185,6.505,1.179,1.206,0.845,0.464,0.027,0.107,Happy
186,6.596,1.309,1.008,0.764,0.414,0.04,0.099,Happy
187,6.609,1.353,1.434,0.754,0.491,0.088,0.037,Happy
188,6.711,1.233,1.489,0.854,0.543,0.064,0.034,Happy
189,6.852,1.269,1.487,0.92,0.457,0.046,0.036,Happy
190,7.527,1.325,1.361,0.875,0.649,0.484,0.341,Happy
191,7.526,1.442,1.164,0.795,0.579,0.445,0.362,Happy
192,7.522,1.482,1.551,0.793,0.626,0.355,0.401,Happy
193,7.555,1.351,1.59,0.868,0.683,0.284,0.408,Happy
194,7.6,1.383,1.573,0.996,0.592,0.252,0.41,Happy
200,4.885,0.895,1.172,0.668,0.577,0.142,0.217,Moderately Happy
201,5.155,1.028,0.995,0.577,0.523,0.124,0.213,Moderately Happy
202,5.23,1.079,1.402,0.575,0.553,0.187,0.114,Moderately Happy
203,5.302,0.982,1.441,0.614,0.578,0.12,0.106,Moderately Happy
204,5.425,1.015,1.401,0.779,0.497,0.113,0.101,Moderately Happy
205,5.975,0.864,0.999,0.791,0.486,0.181,0.115,Moderately Happy
206,5.976,0.973,0.86,0.686,0.403,0.18,0.101,Moderately Happy
207,6.008,1.001,1.286,0.686,0.455,0.15,0.14,Happy
208,5.973,0.889,1.33,0.736,0.556,0.114,0.12,Moderately Happy
209,6.028,0.912,1.312,0.868,0.498,0.126,0.087,Happy
210,4.194,0.882,0.747,0.617,0.173,0.063,0.113,Moderately Happy
211,4.362,0.954,0.498,0.521,0.188,0.104,0.127,Moderately Happy
212,4.735,0.99,0.997,0.52,0.282,0.129,0.114,Moderately Happy
213,4.419,0.885,1.025,0.553,0.312,0.092,0.107,Moderately Happy
214,4.166,0.913,1.039,0.644,0.241,0.076,0.067,Moderately Happy
215,6.13,0.765,1.025,0.677,0.404,0.118,0.107,Happy
216,6.068,0.874,0.81,0.596,0.373,0.106,0.089,Happy
217,6.003,0.91,1.182,0.596,0.432,0.078,0.09,Happy
218,6.167,0.806,1.231,0.639,0.461,0.065,0.082,Happy
219,6.253,0.794,1.242,0.789,0.43,0.093,0.074,Happy
220,5.429,1.152,1.228,0.774,0.449,0.152,0.087,Moderately Happy
221,5.517,1.28,1.052,0.681,0.415,0.185,0.084,Moderately Happy
222,5.611,1.321,1.477,0.695,0.479,0.099,0.183,Moderately Happy
223,5.739,1.2,1.532,0.737,0.553,0.086,0.174,Moderately Happy
224,5.893,1.237,1.528,0.874,0.495,0.103,0.161,Moderately Happy
225,4.512,0.191,0.604,0.441,0.435,0.15,0.243,Moderately Happy
226,4.508,0.293,0.379,0.346,0.367,0.172,0.295,Moderately Happy
227,4.46,0.339,0.865,0.353,0.409,0.313,0.165,Moderately Happy
228,4.35,0.308,0.95,0.391,0.452,0.22,0.146,Moderately Happy
229,4.286,0.336,1.033,0.532,0.344,0.209,0.1,Moderately Happy
230,7.406,1.29,1.318,0.889,0.642,0.414,0.234,Happy
231,7.413,1.406,1.135,0.811,0.571,0.41,0.255,Happy
232,7.469,1.444,1.54,0.809,0.618,0.245,0.383,Happy
233,7.632,1.305,1.592,0.874,0.681,0.202,0.393,Happy
234,7.769,1.34,1.587,0.986,0.596,0.153,0.393,Happy
235,6.575,1.278,1.26,0.946,0.55,0.206,0.123,Happy
236,6.478,1.395,1.005,0.838,0.466,0.178,0.122,Happy
237,6.442,1.431,1.388,0.844,0.47,0.13,0.173,Happy
238,6.489,1.293,1.466,0.908,0.52,0.098,0.176,Happy
239,6.592,1.324,1.472,1.045,0.436,0.111,0.183,Happy
240,3.896,1.06,0.905,0.434,0.319,0.111,0.068,Not Happy
241,4.121,1.159,0.724,0.349,0.281,0.093,0.062,Moderately Happy
242,4.465,1.198,1.156,0.357,0.312,0.044,0.076,Moderately Happy
243,4.758,1.036,1.164,0.404,0.356,0.032,0.052,Moderately Happy
244,4.799,1.057,1.183,0.571,0.295,0.043,0.055,Moderately Happy
250,4.297,0.742,0.386,0.729,0.406,0.383,0.055,Moderately Happy
251,4.252,0.838,0.192,0.64,0.325,0.319,0.068,Moderately Happy
252,4.286,0.951,0.571,0.65,0.309,0.054,0.252,Moderately Happy
253,4.34,0.853,0.592,0.643,0.375,0.038,0.215,Moderately Happy
254,4.519,0.886,0.666,0.752,0.346,0.043,0.164,Moderately Happy
255,6.75,1.328,1.299,0.892,0.615,0.218,0.282,Happy
256,6.994,1.448,1.098,0.815,0.535,0.286,0.305,Happy
257,6.951,1.488,1.473,0.799,0.563,0.336,0.277,Happy
258,6.965,1.34,1.474,0.861,0.586,0.273,0.28,Happy
259,6.985,1.373,1.454,0.987,0.495,0.261,0.265,Happy
260,4.633,0.546,0.68,0.401,0.423,0.044,0.231,Moderately Happy
261,4.276,0.631,0.494,0.297,0.41,0.033,0.212,Moderately Happy
262,4.12,0.667,0.874,0.296,0.423,0.257,0.025,Moderately Happy
263,4.657,0.592,0.896,0.337,0.499,0.212,0.029,Moderately Happy
264,4.996,0.611,0.868,0.486,0.381,0.245,0.04,Moderately Happy
265,4.857,1.154,0.929,0.882,0.077,0.014,0.0,Moderately Happy
266,5.033,1.249,0.755,0.8,0.058,0.041,0.0,Moderately Happy
267,5.227,1.289,1.239,0.81,0.096,0.0,0.043,Moderately Happy
268,5.358,1.154,1.202,0.879,0.131,0.0,0.044,Moderately Happy
269,5.287,1.181,1.156,0.999,0.067,0.0,0.034,Moderately Happy
270,6.123,0.746,1.044,0.644,0.577,0.095,0.275,Happy
271,6.324,0.835,0.871,0.54,0.504,0.087,0.288,Happy
272,6.454,0.872,1.256,0.54,0.531,0.283,0.077,Happy
