,Happiness Score,Economy (GDP per Capita),Social Support,Health (Life Expectancy),Freedom to make life choices,Lack of Corruption,Donations to Charity,Happiness Category
273,6.382,0.781,1.268,0.608,0.604,0.179,0.071,Happy
274,6.436,0.8,1.269,0.746,0.535,0.175,0.078,Happy
275,3.656,0.174,0.465,0.24,0.377,0.121,0.287,Not Happy
276,3.607,0.224,0.311,0.188,0.31,0.119,0.299,Not Happy
277,3.507,0.245,0.791,0.194,0.349,0.265,0.111,Not Happy
278,3.964,0.344,0.792,0.211,0.394,0.185,0.094,Not Happy
279,4.534,0.38,0.829,0.375,0.332,0.207,0.086,Moderately Happy
280,4.518,0.267,0.743,0.388,0.244,0.172,0.462,Moderately Happy
281,4.028,0.341,0.296,0.275,0.121,0.145,0.48,Moderately Happy
282,3.603,0.369,0.64,0.277,0.03,0.489,0.1,Not Happy
283,3.582,0.315,0.714,0.289,0.025,0.392,0.104,Not Happy
284,3.597,0.323,0.688,0.449,0.026,0.419,0.11,Not Happy
285,4.788,0.595,0.953,0.695,0.401,0.068,0.23,Moderately Happy
286,4.871,0.694,0.756,0.584,0.268,0.069,0.204,Moderately Happy
287,5.181,0.731,1.144,0.583,0.348,0.236,0.073,Moderately Happy
288,5.504,0.62,1.205,0.622,0.459,0.197,0.074,Moderately Happy
289,5.86,0.642,1.236,0.828,0.507,0.246,0.078,Moderately Happy
290,5.474,1.386,1.058,1.013,0.596,0.371,0.395,Moderately Happy
291,5.458,1.511,0.87,0.953,0.481,0.316,0.401,Moderately Happy
292,5.472,1.552,1.263,0.943,0.491,0.374,0.294,Moderately Happy
293,5.43,1.405,1.29,1.03,0.524,0.246,0.291,Moderately Happy
294,5.43,1.438,1.277,1.122,0.44,0.258,0.287,Moderately Happy
295,4.8,1.121,1.202,0.759,0.321,0.028,0.128,Moderately Happy
296,5.145,1.241,0.932,0.676,0.198,0.045,0.099,Moderately Happy
297,5.324,1.286,1.343,0.688,0.176,0.078,0.037,Moderately Happy
298,5.62,1.171,1.401,0.732,0.259,0.061,0.022,Moderately Happy
299,5.758,1.201,1.41,0.828,0.199,0.081,0.02,Moderately Happy
300,7.561,1.302,1.402,0.948,0.629,0.141,0.436,Happy
301,7.501,1.427,1.183,0.867,0.566,0.15,0.477,Happy
302,7.504,1.481,1.611,0.834,0.627,0.476,0.154,Happy
303,7.495,1.343,1.644,0.914,0.677,0.353,0.138,Happy
304,7.494,1.38,1.624,1.026,0.591,0.354,0.118,Happy
305,4.565,0.645,0.382,0.515,0.398,0.085,0.265,Moderately Happy
306,4.404,0.74,0.292,0.451,0.403,0.087,0.25,Moderately Happy
307,4.315,0.792,0.754,0.455,0.47,0.232,0.092,Moderately Happy
308,4.19,0.721,0.747,0.485,0.539,0.172,0.093,Moderately Happy
309,4.015,0.755,0.765,0.588,0.498,0.2,0.085,Moderately Happy
310,5.399,0.828,1.087,0.638,0.466,0.0,0.515,Moderately Happy
311,5.314,0.951,0.876,0.494,0.392,0.003,0.565,Moderately Happy
312,5.262,0.996,1.274,0.492,0.443,0.612,0.015,Moderately Happy
313,5.093,0.899,1.215,0.522,0.538,0.484,0.018,Moderately Happy
314,5.192,0.931,1.203,0.66,0.491,0.498,0.028,Moderately Happy
315,4.686,1.009,0.544,0.698,0.3,0.059,0.381,Moderately Happy
316,4.813,1.118,0.389,0.642,0.225,0.056,0.385,Moderately Happy
317,4.692,1.157,0.712,0.639,0.249,0.387,0.049,Moderately Happy
318,4.707,1.059,0.771,0.691,0.459,0.282,0.129,Moderately Happy
319,4.548,1.1,0.842,0.785,0.305,0.27,0.125,Moderately Happy
320,4.677,0.985,0.819,0.602,0.0,0.138,0.179,Moderately Happy
321,4.575,1.075,0.592,0.511,0.249,0.136,0.196,Moderately Happy
322,4.497,1.103,0.979,0.501,0.289,0.2,0.107,Moderately Happy
323,4.456,1.01,0.971,0.536,0.304,0.148,0.095,Moderately Happy
324,4.437,1.043,0.98,0.574,0.241,0.148,0.089,Moderately Happy
325,6.94,1.336,1.369,0.895,0.618,0.287,0.459,Happy
326,6.907,1.483,1.162,0.815,0.54,0.298,0.45,Happy
327,6.977,1.536,1.558,0.81,0.573,0.428,0.298,Happy
328,6.977,1.448,1.583,0.876,0.614,0.307,0.306,Happy
329,7.021,1.499,1.553,0.999,0.516,0.298,0.31,Happy
330,7.278,1.229,1.224,0.914,0.413,0.078,0.332,Happy
331,7.267,1.338,0.995,0.849,0.364,0.087,0.323,Happy
332,7.213,1.375,1.376,0.838,0.406,0.33,0.085,Happy
333,6.814,1.301,1.559,0.883,0.533,0.354,0.272,Happy
334,7.139,1.276,1.455,1.029,0.371,0.261,0.082,Happy
335,5.948,1.251,1.198,0.954,0.262,0.029,0.228,Moderately Happy
336,5.977,1.355,1.042,0.851,0.188,0.026,0.167,Moderately Happy
337,5.964,1.395,1.445,0.853,0.256,0.173,0.028,Moderately Happy
338,6.0,1.264,1.501,0.946,0.281,0.137,0.028,Happy
339,6.223,1.294,1.488,1.039,0.231,0.158,0.03,Happy
340,3.655,0.465,0.771,0.152,0.469,0.179,0.202,Not Happy
341,3.916,0.555,0.576,0.045,0.407,0.155,0.203,Not Happy
342,4.18,0.603,0.905,0.049,0.448,0.201,0.13,Moderately Happy
343,4.671,0.541,0.872,0.08,0.467,0.146,0.103,Moderately Happy
344,4.944,0.569,0.808,0.232,0.352,0.154,0.09,Moderately Happy
345,5.709,0.81,1.151,0.687,0.504,0.023,0.212,Moderately Happy
346,5.51,0.893,0.964,0.595,0.436,0.043,0.222,Moderately Happy
347,5.311,0.926,1.368,0.641,0.474,0.234,0.055,Moderately Happy
348,5.89,0.819,1.493,0.693,0.575,0.096,0.031,Moderately Happy
349,5.89,0.831,1.478,0.831,0.49,0.107,0.028,Moderately Happy
350,5.987,1.271,1.257,0.991,0.496,0.181,0.107,Moderately Happy
351,5.921,1.38,1.061,0.915,0.468,0.19,0.102,Moderately Happy
352,5.92,1.417,1.436,0.913,0.506,0.121,0.164,Moderately Happy
353,5.915,1.294,1.462,0.988,0.553,0.079,0.15,Moderately Happy
354,5.886,1.327,1.419,1.088,0.445,0.069,0.14,Moderately Happy
355,5.192,0.902,1.054,0.696,0.407,0.143,0.111,Moderately Happy
356,5.303,0.997,0.862,0.607,0.36,0.133,0.143,Moderately Happy
357,5.336,0.991,1.239,0.605,0.418,0.172,0.12,Moderately Happy
358,5.161,0.822,1.265,0.645,0.468,0.13,0.134,Moderately Happy
359,4.906,0.837,1.225,0.815,0.383,0.11,0.13,Moderately Happy
360,5.855,1.123,1.122,0.644,0.516,0.085,0.118,Moderately Happy
361,5.919,1.229,0.955,0.574,0.405,0.111,0.15,Moderately Happy
362,5.819,1.285,1.384,0.606,0.437,0.202,0.119,Moderately Happy
363,5.79,1.143,1.516,0.631,0.454,0.148,0.121,Moderately Happy
364,5.809,1.173,1.508,0.729,0.41,0.146,0.096,Moderately Happy
365,4.419,0.365,0.999,0.414,0.422,0.058,0.375,Moderately Happy
366,4.356,0.523,0.762,0.301,0.406,0.067,0.413,Moderately Happy
367,4.553,0.56,1.068,0.31,0.453,0.445,0.065,Moderately Happy
368,4.41,0.493,1.048,0.454,0.504,0.352,0.055,Moderately Happy
369,4.509,0.512,0.983,0.581,0.431,0.372,0.053,Moderately Happy
370,5.589,0.801,0.812,0.631,0.247,0.047,0.283,Moderately Happy
371,5.401,0.901,0.661,0.54,0.144,0.065,0.28,Moderately Happy
372,5.279,0.951,1.138,0.541,0.26,0.32,0.057,Moderately Happy
373,5.662,0.855,1.23,0.578,0.448,0.274,0.023,Moderately Happy
374,6.1,0.882,1.232,0.758,0.489,0.262,0.006,Happy
375,6.295,1.554,1.166,0.725,0.555,0.256,0.162,Happy
376,6.239,1.617,0.878,0.636,0.432,0.237,0.16,Happy
377,6.105,1.633,1.26,0.632,0.496,0.228,0.215,Happy
378,6.083,1.474,1.301,0.675,0.554,0.167,0.106,Happy
379,6.021,1.5,1.319,0.808,0.493,0.142,0.097,Happy
380,5.286,0.474,1.151,0.651,0.435,0.042,0.3,Moderately Happy
381,5.185,0.56,0.954,0.554,0.402,0.048,0.384,Moderately Happy
382,5.004,0.596,1.394,0.553,0.455,0.429,0.039,Moderately Happy
383,5.131,0.53,1.416,0.594,0.54,0.281,0.035,Moderately Happy
384,5.261,0.551,1.438,0.723,0.508,0.3,0.023,Moderately Happy
385,4.876,0.591,0.738,0.549,0.596,0.242,0.422,Moderately Happy
386,4.876,0.68,0.55,0.383,0.522,0.224,0.431,Moderately Happy
387,5.323,0.9825,1.1265,0.6505,0.431,0.155,0.127,Moderately Happy
388,4.623,0.72,1.034,0.441,0.626,0.23,0.174,Moderately Happy
389,4.796,0.764,1.03,0.551,0.547,0.266,0.164,Moderately Happy
390,5.098,1.113,1.096,0.724,0.297,0.063,0.182,Moderately Happy
391,5.56,1.218,0.95,0.64,0.28,0.089,0.174,Moderately Happy
392,5.85,1.261,1.405,0.639,0.326,0.153,0.074,Moderately Happy
393,5.933,1.148,1.454,0.671,0.363,0.092,0.066,Moderately Happy
394,5.94,1.187,1.465,0.812,0.264,0.075,0.064,Moderately Happy
395,4.839,1.026,0.8,0.839,0.339,0.046,0.219,Moderately Happy
396,5.129,1.123,0.642,0.762,0.262,0.031,0.237,Moderately Happy
397,5.225,1.075,1.13,0.735,0.289,0.264,0.038,Moderately Happy
398,5.358,0.965,1.179,0.785,0.503,0.214,0.136,Moderately Happy
399,5.197,0.987,1.224,0.815,0.216,0.166,0.027,Moderately Happy
400,4.898,0.375,1.041,0.076,0.318,0.125,0.164,Moderately Happy
401,5.323,0.9825,1.1265,0.6505,0.431,0.155,0.127,Moderately Happy
402,3.808,0.521,1.19,0.0,0.391,0.157,0.119,Not Happy
403,3.808,0.472,1.215,0.079,0.423,0.116,0.112,Not Happy
404,3.802,0.489,1.169,0.168,0.359,0.107,0.093,Not Happy
405,4.571,0.071,0.79,0.342,0.285,0.062,0.244,Moderately Happy
406,3.622,0.107,0.504,0.232,0.257,0.049,0.241,Not Happy
407,3.533,0.119,0.872,0.23,0.333,0.267,0.039,Not Happy
408,3.495,0.076,0.858,0.267,0.419,0.206,0.03,Not Happy
409,3.975,0.073,0.922,0.443,0.37,0.233,0.033,Not Happy
410,5.754,1.131,1.119,0.704,0.417,0.11,0.183,Moderately Happy
411,5.615,1.067,0.951,0.523,0.407,0.103,0.171,Moderately Happy
412,5.525,1.102,1.358,0.52,0.466,0.152,0.093,Moderately Happy
413,5.566,0.985,1.35,0.553,0.496,0.116,0.148,Moderately Happy
414,5.525,1.044,1.303,0.673,0.416,0.133,0.152,Moderately Happy
415,5.833,1.147,1.257,0.731,0.213,0.01,0.026,Moderately Happy
416,5.813,1.269,1.064,0.647,0.189,0.018,0.02,Moderately Happy
417,5.902,1.315,1.474,0.629,0.234,0.01,0.012,Moderately Happy
418,5.952,1.197,1.527,0.716,0.35,0.026,0.006,Moderately Happy
419,6.149,1.238,1.515,0.818,0.291,0.043,0.042,Happy
420,6.946,1.564,1.22,0.919,0.616,0.378,0.28,Happy
421,6.871,1.698,1.04,0.845,0.549,0.353,0.276,Happy
422,6.863,1.742,1.458,0.845,0.597,0.283,0.319,Happy
423,6.91,1.576,1.52,0.896,0.632,0.196,0.321,Happy
424,7.09,1.609,1.479,1.012,0.526,0.194,0.316,Happy
425,3.681,0.208,0.668,0.467,0.192,0.081,0.213,Not Happy
426,3.695,0.28,0.461,0.371,0.137,0.075,0.22,Not Happy
427,3.644,0.306,0.913,0.375,0.189,0.209,0.067,Not Happy
428,3.774,0.262,0.908,0.402,0.221,0.155,0.049,Not Happy
429,3.933,0.274,0.916,0.555,0.148,0.169,0.041,Not Happy
430,4.292,0.016,0.411,0.226,0.431,0.07,0.331,Moderately Happy
431,4.156,0.087,0.147,0.294,0.414,0.076,0.31,Moderately Happy
432,3.97,0.233,0.513,0.315,0.467,0.287,0.073,Not Happy
433,3.587,0.186,0.541,0.306,0.531,0.21,0.08,Not Happy
434,3.41,0.191,0.56,0.495,0.443,0.218,0.089,Not Happy
435,5.77,1.125,1.07,0.724,0.53,0.105,0.331,Moderately Happy
436,6.005,1.251,0.88,0.624,0.39,0.091,0.415,Happy
437,6.084,1.291,1.285,0.619,0.402,0.417,0.066,Happy
438,6.322,1.161,1.258,0.669,0.356,0.311,0.059,Happy
439,5.339,1.221,1.171,0.828,0.508,0.26,0.024,Moderately Happy
440,3.995,0.261,1.035,0.206,0.389,0.124,0.188,Not Happy
441,4.073,0.313,0.863,0.163,0.275,0.136,0.211,Moderately Happy
442,4.19,0.476,1.281,0.169,0.307,0.183,0.105,Moderately Happy
443,4.447,0.37,1.233,0.152,0.367,0.139,0.056,Moderately Happy
444,4.39,0.385,1.105,0.308,0.327,0.153,0.052,Moderately Happy
445,6.302,1.207,1.302,0.887,0.604,0.136,0.518,Happy
446,6.488,1.308,1.099,0.803,0.55,0.176,0.562,Happy
447,6.527,1.343,1.488,0.822,0.589,0.575,0.153,Happy
448,6.627,1.27,1.525,0.884,0.645,0.376,0.142,Happy
449,6.726,1.3,1.52,0.999,0.564,0.375,0.151,Happy
450,4.436,0.454,0.869,0.359,0.242,0.175,0.219,Moderately Happy
451,4.201,0.614,0.841,0.286,0.127,0.18,0.227,Moderately Happy
452,4.292,0.648,1.272,0.285,0.096,0.202,0.137,Moderately Happy
453,4.356,0.557,1.245,0.292,0.129,0.134,0.093,Moderately Happy
454,4.49,0.57,1.167,0.489,0.066,0.106,0.088,Moderately Happy
455,5.477,1.008,0.985,0.71,0.561,0.075,0.377,Moderately Happy
456,5.648,1.144,0.757,0.662,0.461,0.052,0.37,Moderately Happy
457,5.629,1.189,1.21,0.638,0.491,0.361,0.042,Moderately Happy
458,5.891,1.09,1.387,0.684,0.584,0.245,0.05,Moderately Happy
459,5.888,1.12,1.402,0.798,0.498,0.215,0.06,Moderately Happy
460,7.187,1.021,0.915,0.814,0.482,0.213,0.141,Happy
461,6.778,1.115,0.715,0.711,0.377,0.184,0.117,Happy
462,6.578,1.153,1.211,0.71,0.413,0.121,0.133,Happy
463,6.488,1.038,1.252,0.761,0.479,0.069,0.095,Happy
464,6.595,1.07,1.323,0.861,0.433,0.074,0.073,Happy
465,5.889,0.594,1.015,0.618,0.328,0.016,0.21,Moderately Happy
466,5.897,0.692,0.831,0.523,0.252,0.019,0.2,Moderately Happy
467,5.838,0.729,1.252,0.589,0.241,0.209,0.01,Moderately Happy
468,5.64,0.657,1.301,0.62,0.232,0.171,0.0,Moderately Happy
469,5.529,0.685,1.328,0.739,0.245,0.181,0.0,Moderately Happy
470,4.874,0.828,1.301,0.603,0.436,0.027,0.332,Moderately Happy
471,4.907,0.989,1.09,0.555,0.36,0.033,0.345,Moderately Happy
472,4.955,1.027,1.493,0.558,0.394,0.338,0.033,Moderately Happy
473,5.125,0.914,1.517,0.575,0.395,0.253,0.032,Moderately Happy
474,5.285,0.948,1.531,0.667,0.317,0.235,0.038,Moderately Happy
475,5.192,0.974,0.906,0.725,0.183,0.143,0.161,Moderately Happy
476,5.161,1.078,0.742,0.635,0.151,0.127,0.172,Moderately Happy
477,5.237,1.121,1.238,0.667,0.195,0.198,0.088,Moderately Happy
478,5.347,1.017,1.279,0.729,0.259,0.111,0.081,Moderately Happy
479,5.523,1.051,1.361,0.871,0.197,0.142,0.08,Moderately Happy
480,5.013,0.735,0.641,0.61,0.417,0.085,0.072,Moderately Happy
481,5.151,0.841,0.386,0.595,0.256,0.084,0.041,Moderately Happy
482,5.235,0.878,0.775,0.598,0.408,0.032,0.088,Moderately Happy
483,5.254,0.779,0.797,0.669,0.46,0.026,0.074,Moderately Happy
484,5.208,0.801,0.782,0.782,0.418,0.036,0.076,Moderately Happy
485,4.971,0.083,1.026,0.091,0.34,0.156,0.223,Moderately Happy
486,5.323,0.9825,1.1265,0.6505,0.431,0.155,0.127,Moderately Happy
487,4.55,0.234,0.871,0.107,0.481,0.322,0.179,Moderately Happy
488,4.417,0.198,0.902,0.173,0.531,0.206,0.158,Moderately Happy
489,4.466,0.204,0.986,0.39,0.494,0.197,0.138,Moderately Happy
490,4.307,0.271,0.709,0.482,0.44,0.19,0.796,Moderately Happy
491,4.395,0.341,0.7,0.399,0.427,0.202,0.82,Moderately Happy
492,4.545,0.367,1.123,0.398,0.514,0.838,0.189,Moderately Happy
493,4.308,0.682,1.174,0.429,0.58,0.598,0.178,Moderately Happy
494,4.36,0.71,1.181,0.555,0.525,0.566,0.172,Moderately Happy
495,5.323,0.9825,1.1265,0.6505,0.431,0.155,0.127,Moderately Happy
496,4.574,0.933,0.704,0.347,0.486,0.104,0.078,Moderately Happy
497,4.574,0.964,1.098,0.339,0.52,0.077,0.093,Moderately Happy
498,4.441,0.874,1.281,0.365,0.519,0.051,0.064,Moderately Happy
499,4.639,0.879,1.313,0.477,0.401,0.07,0.056,Moderately Happy
500,4.514,0.36,0.864,0.569,0.383,0.059,0.323,Moderately Happy
501,4.793,0.446,0.697,0.501,0.37,0.07,0.382,Moderately Happy
502,4.962,0.48,1.179,0.504,0.44,0.394,0.073,Moderately Happy
503,4.88,0.425,1.228,0.539,0.526,0.302,0.078,Moderately Happy
504,4.913,0.446,1.226,0.677,0.439,0.285,0.089,Moderately Happy
505,7.378,1.329,1.28,0.893,0.616,0.318,0.476,Happy
506,7.339,1.465,1.029,0.812,0.552,0.299,0.474,Happy
507,7.377,1.504,1.429,0.811,0.585,0.47,0.283,Happy
508,7.441,1.361,1.488,0.878,0.638,0.333,0.295,Happy
509,7.488,1.396,1.522,0.999,0.557,0.322,0.298,Happy
510,7.286,1.25,1.32,0.908,0.639,0.429,0.475,Happy
511,7.334,1.361,1.173,0.831,0.581,0.419,0.494,Happy
512,7.314,1.406,1.548,0.817,0.614,0.5,0.383,Happy
513,7.324,1.268,1.601,0.876,0.669,0.365,0.389,Happy
514,7.307,1.303,1.557,1.026,0.585,0.33,0.38,Happy
515,5.828,0.593,1.142,0.743,0.555,0.193,0.278,Moderately Happy
516,5.992,0.694,0.895,0.652,0.466,0.163,0.298,Moderately Happy
517,6.071,0.737,1.287,0.653,0.448,0.302,0.131,Happy
518,6.141,0.668,1.319,0.7,0.527,0.208,0.128,Happy
519,6.105,0.694,1.325,0.835,0.435,0.2,0.127,Happy
520,3.845,0.069,0.773,0.297,0.477,0.156,0.194,Not Happy
521,3.856,0.133,0.605,0.262,0.38,0.172,0.21,Not Happy
522,4.028,0.162,0.993,0.269,0.364,0.229,0.139,Moderately Happy
523,4.166,0.131,0.867,0.221,0.39,0.175,0.099,Moderately Happy
524,4.628,0.138,0.774,0.366,0.318,0.188,0.102,Moderately Happy
525,5.268,0.654,0.904,0.16,0.343,0.04,0.272,Moderately Happy
526,4.875,0.752,0.645,0.051,0.279,0.031,0.232,Moderately Happy
527,5.074,0.784,1.216,0.057,0.395,0.231,0.026,Moderately Happy
528,5.155,0.689,1.172,0.048,0.462,0.201,0.032,Moderately Happy
529,5.265,0.696,1.111,0.245,0.426,0.215,0.041,Moderately Happy
530,5.007,0.919,1.002,0.735,0.335,0.053,0.224,Moderately Happy
